assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_page_rx_m_clr ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::xmit_DATA_m_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 48981) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_np_tx >= 9667) && (ge_1000baseX_an_::mr_np_tx <= 19616));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 59680)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::rx_config_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 26238) && (ge_1000baseX_an_::mr_adv_ability <= 26892) ##2 ge_1000baseX_an_::mr_page_rx_m_clr ##1 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 26238) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 1861) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 4304)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 19700) && (ge_1000baseX_an_::mr_adv_ability <= 26892) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26238) && (ge_1000baseX_an_::mr_np_tx >= 39520) && (ge_1000baseX_an_::mr_np_tx <= 52046) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 26342) && (ge_1000baseX_an_::mr_adv_ability <= 38824) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 1) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 34835) && (ge_1000baseX_an_::rx_config <= 59883) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##1 !ge_1000baseX_an_::mr_np_loaded_m_clr ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 2360)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 5) ##2 (ge_1000baseX_an_::mr_adv_ability >= 30230) && (ge_1000baseX_an_::mr_adv_ability <= 43794) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 3) ##1 (ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26238) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_loopback && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 50461)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 48229)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 26238) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 26238) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##4 !ge_1000baseX_an_::acknowledge_match) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 5818) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26238) && (ge_1000baseX_an_::mr_np_tx >= 40607) && (ge_1000baseX_an_::mr_np_tx <= 52046) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 10457)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 57311)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 26892) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && ge_1000baseX_an_::xmit_IDLE_m_set ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 57311) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 19700)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##1 (ge_1000baseX_an_::rudi >= 0) && (ge_1000baseX_an_::rudi <= 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_lp_adv_ability_clr ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##1 (ge_1000baseX_an_::mr_np_tx >= 35593) && (ge_1000baseX_an_::mr_np_tx <= 51083) ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 61699)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 34835) && (ge_1000baseX_an_::rx_config <= 59883) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 59680) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 53917) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 44216) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) && ge_1000baseX_an_::ability_match ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##1 !ge_1000baseX_an_::link_timer_m_inc ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && ge_1000baseX_an_::xmit_IDLE_m_set ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 48379)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 48229) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 34835) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 1861) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 ge_1000baseX_an_::xmit_DATA_m_set ##2 true) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 31654) && (ge_1000baseX_an_::mr_adv_ability <= 46501) && (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 57272) ##4 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 1861)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 0) ##4 true) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_loopback ##1 (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::sync_status && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) && (ge_1000baseX_an_::rudi >= 5) && (ge_1000baseX_an_::rudi <= 7) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 5669) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##1 !ge_1000baseX_an_::idle_match ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::mr_np_tx >= 29787) && (ge_1000baseX_an_::mr_np_tx <= 61699) ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26238) && (ge_1000baseX_an_::mr_np_tx >= 40607) && (ge_1000baseX_an_::mr_np_tx <= 52678) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set ##1 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 50897) && (ge_1000baseX_an_::rx_config <= 65499) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 0) ##4 true) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8799) ##3 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) && ge_1000baseX_an_::mr_loopback ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::rx_config_clr ##1 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26238) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi >= 2) && (ge_1000baseX_an_::rudi <= 6) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 23003) && (ge_1000baseX_an_::mr_adv_ability <= 44563) ##2 (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 13523) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::consistency_match ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 5) ##2 (ge_1000baseX_an_::mr_adv_ability >= 28322) && (ge_1000baseX_an_::mr_adv_ability <= 43794) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 23878) && (ge_1000baseX_an_::mr_adv_ability <= 37255) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::reset ##4 true) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 5) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 44216) && (ge_1000baseX_an_::mr_np_tx <= 48485) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi == 5) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 13672) && (ge_1000baseX_an_::rx_config >= 32762) && (ge_1000baseX_an_::rx_config <= 65181) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 9759));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 29197) && (ge_1000baseX_an_::rx_config <= 40987) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 13672) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 12065));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499) ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
