# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2024.03
# platform  : Linux 4.18.0-513.24.1.el8_9.x86_64
# version   : 2024.03 FCS 64 bits
# build date: 2024.03.27 15:42:27 UTC
# ----------------------------------------
# started   : 2024-05-09 16:56:56 CDT
# hostname  : pal-achieve-06.(none)
# pid       : 5399
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:35069' '-nowindow' '-style' 'windows' '-data' 'AAABIHicfYxLCsIwFEVPFIs4cAEuQdAVdNxpFcFpKFZF0aaoVXCiS3Un8abYQifeR97nfmKA+OW9p0b/qRaRkqhamM9viQ1dhLvXZZbvzoRBE24skd6YGQUOy56Kg5ipmIyTyvEQX0m/qpcqx4UbW3LxKSu5h3LvpNzrZMKCtbRc/vCHbTNWPePMXPtGCoyULMU6jromfzIBX63sJMQ=' '-proj' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0' '-init' '-hidden' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/.tmp/.initCmds.tcl' 'FPV_dual_port_ram.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2024 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/vpulav2/.config/cadence/jasper.conf".
% 
% 
% # Analyze design under verification files
% set ROOT_PATH ./
./
% set RTL_PATH ${ROOT_PATH}
./
% set PROP_PATH ${ROOT_PATH}
./
% 
% analyze -v2k \
  ${RTL_PATH}/dual_port_ram.v
[-- (VERI-1482)] Analyzing Verilog file './/dual_port_ram.v'
% 
% # Analyze property files
% analyze -sva \
  ${RTL_PATH}/bindings.sva \
  ${RTL_PATH}/property.sva
[-- (VERI-1482)] Analyzing Verilog file '/tools/Cadence/Jasper/jasper_2024.03/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file './/bindings.sva'
[-- (VERI-1482)] Analyzing Verilog file './/property.sva'
[WARN (VERI-2271)] .//property.sva(14): overflow of 32-bit signed integer 4047809762; using -247157534 instead
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1888" in 4.30 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1893" in 4.30 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_640:precondition1" was covered in 4 cycles in 4.30 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_741:precondition1" was covered in 4 cycles in 4.30 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1074:precondition1" was covered in 4 cycles in 4.30 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1091:precondition1" was covered in 4 cycles in 4.30 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 3 cycles was found. [0.00 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1799:precondition1" was covered in 3 cycles in 4.79 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1813:precondition1" was covered in 3 cycles in 4.79 s.
0.0.L: Trace Attempt  3	[4.66 s]
0.0.L: A trace with 34 cycles was found. [4.75 s]
INFO (IPF047): 0.0.L: The cover property "i_dual_port_ram._assert_1660:precondition1" was covered in 34 cycles in 4.39 s.
INFO (IPF047): 0.0.L: The cover property "i_dual_port_ram._assert_1690:precondition1" was covered in 34 cycles in 4.39 s.
0.0.L: Using states from traces to { i_dual_port_ram._assert_596 <33> }
0: ProofGrid usable level: 1006
0.0.B: Trace Attempt  5	[0.13 s]
0.0.B: A trace with 5 cycles was found. [0.14 s]
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1656:precondition1" was covered in 4 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1666:precondition1" was covered in 5 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1706:precondition1" was covered in 4 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1720:precondition1" was covered in 4 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1819:precondition1" was covered in 5 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1874:precondition1" was covered in 5 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1831:precondition1" was covered in 4 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_1892:precondition1" was covered in 5 cycles in 0.18 s by the incidental trace "i_dual_port_ram._assert_1656:precondition1".
0.0.B: Stopped processing property "i_dual_port_ram._assert_441"	[0.18 s].
0.0.B: Starting proof for property "i_dual_port_ram._assert_442"	[0.00 s].
0.0.B: A max_length bound was found. The shortest trace is no longer than 16 cycles. [0.00 s]
INFO (IPF008): 0.0.B: A max_length bound of 16 was found for the property "i_dual_port_ram._assert_442" in 0.00 s.
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.03 s]
0.0.B: Trace Attempt  3	[0.08 s]
0.0.B: Trace Attempt  4	[0.09 s]
0.0.AM: Starting proof for property "i_dual_port_ram._assert_442"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.AM: A trace with 5 cycles was found. [0.00 s]
INFO (IPF055): 0.0.AM: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_442" in 0.01 s.
INFO (IPF047): 0.0.AM: The cover property "i_dual_port_ram._assert_442:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_442".
0.0.AM: Stopped processing property "i_dual_port_ram._assert_442"	[0.01 s].
0.0.N: Starting proof for property "i_dual_port_ram._assert_442"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: Stopped processing property "i_dual_port_ram._assert_442"	[0.00 s].
0.0.Ht: A trace with 4 cycles was found. [4.76 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_587" in 4.39 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_587:precondition1" was covered in 4 cycles in 4.39 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_589" in 4.39 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_589:precondition1" was covered in 4 cycles in 4.39 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1706" in 4.39 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1720" in 4.39 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1831" in 4.39 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_674:precondition1" was covered in 4 cycles in 4.39 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_675:precondition1" was covered in 4 cycles in 4.39 s.
0.0.Ht: A trace with 4 cycles was found. [4.76 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_594" in 4.40 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_594:precondition1" was covered in 4 cycles in 4.40 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1042" in 4.40 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1132" in 4.40 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1490" in 4.40 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_700:precondition1" was covered in 4 cycles in 4.40 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1042:precondition1" was covered in 4 cycles in 4.40 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1132:precondition1" was covered in 4 cycles in 4.40 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1490:precondition1" was covered in 4 cycles in 4.40 s.
0.0.Ht: A trace with 4 cycles was found. [4.76 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_612" in 4.41 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_612:precondition1" was covered in 4 cycles in 4.41 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1725" in 4.41 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1725:precondition1" was covered in 4 cycles in 4.41 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_754:precondition1" was covered in 4 cycles in 4.41 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [4.76 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_614" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_614:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_773" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_773:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_998" in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1033" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1033:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1056" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1056:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1065" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1065:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1167" in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1190" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1190:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1820" in 4.42 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1883" in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_998:precondition1" was covered in 4 cycles in 4.42 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1167:precondition1" was covered in 4 cycles in 4.42 s.
0.0.Bm: Trace Attempt  4	[4.78 s]
0.0.Bm: A trace with 4 cycles was found. [4.88 s]
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_655" in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_655:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_656" in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_656:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_876" in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_876:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_949" in 4.95 s.
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 3 cycles was found for the property "i_dual_port_ram._assert_1036" in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1036:precondition1" was covered in 3 cycles in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1295:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1319:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1366:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1499" in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1499:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1571" in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1571:precondition1" was covered in 4 cycles in 4.95 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_949:precondition1" was covered in 4 cycles in 4.95 s.
0.0.Bm: A trace with 4 cycles was found. [4.88 s]
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_879" in 4.96 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_879:precondition1" was covered in 4 cycles in 4.96 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_952:precondition1" was covered in 4 cycles in 4.96 s.
0.0.Bm: A trace with 4 cycles was found. [4.89 s]
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1135" in 4.97 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1135:precondition1" was covered in 4 cycles in 4.97 s.
0.0.Bm: A trace with 4 cycles was found. [4.90 s]
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_661" in 4.98 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_661:precondition1" was covered in 4 cycles in 4.98 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 4 cycles was found. [4.94 s]
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_964:precondition1" was covered in 4 cycles in 4.99 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_1487:precondition1" was covered in 4 cycles in 4.99 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Bm: A trace with 4 cycles was found. [4.94 s]
INFO (IPF055): 0.0.Bm: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_659" in 5.00 s.
INFO (IPF047): 0.0.Bm: The cover property "i_dual_port_ram._assert_659:precondition1" was covered in 4 cycles in 5.00 s.
0.0.L: Trace Attempt  3	[4.83 s]
0.0.L: A trace with 35 cycles was found. [4.92 s]
INFO (IPF055): 0.0.L: A counterexample (cex) with 35 cycles was found for the property "i_dual_port_ram._assert_1489" in 4.60 s.
INFO (IPF047): 0.0.L: The cover property "i_dual_port_ram._assert_1489:precondition1" was covered in 35 cycles in 4.60 s.
0.0.L: Using states from traces to { i_dual_port_ram._assert_1489 <34> }
0.0.B: Trace Attempt  5	[0.13 s]
0.0.B: Stopped processing property "i_dual_port_ram._assert_442"	[0.19 s].
0.0.B: Starting proof for property "i_dual_port_ram._assert_446"	[0.00 s].
0.0.B: A max_length bound was found. The shortest trace is no longer than 16 cycles. [0.00 s]
INFO (IPF008): 0.0.B: A max_length bound of 16 was found for the property "i_dual_port_ram._assert_446" in 0.00 s.
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.02 s]
0.0.B: Trace Attempt  3	[0.04 s]
0.0.B: Trace Attempt  4	[0.05 s]
0.0.B: Trace Attempt  5	[0.05 s]
0.0.B: A trace with 5 cycles was found. [0.08 s]
INFO (IPF055): 0.0.B: A counterexample (cex) with 5 cycles was found for the property "i_dual_port_ram._assert_446" in 0.01 s.
INFO (IPF047): 0.0.B: The cover property "i_dual_port_ram._assert_446:precondition1" was covered in 5 cycles in 0.01 s by the incidental trace "i_dual_port_ram._assert_446".
0.0.B: Stopped processing property "i_dual_port_ram._assert_446"	[0.01 s].
0.0.AM: Starting proof for property "i_dual_port_ram._assert_446"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.AM: Stopped processing property "i_dual_port_ram._assert_446"	[0.00 s].
0.0.N: Starting proof for property "i_dual_port_ram._assert_446"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  5	[0.00 s]
0.0.N: Stopped processing property "i_dual_port_ram._assert_446"	[0.00 s].
0.0.Ht: A trace with 4 cycles was found. [4.93 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_617" in 4.57 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_650" in 4.57 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_700" in 4.57 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_779" in 4.57 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1464" in 4.57 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1467" in 4.57 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1467:precondition1" was covered in 4 cycles in 4.57 s.
0.0.Ht: A trace with 4 cycles was found. [4.93 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_621" in 4.59 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_621:precondition1" was covered in 4 cycles in 4.59 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_754" in 4.59 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_842" in 4.59 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_842:precondition1" was covered in 4 cycles in 4.59 s.
0.0.Ht: A trace with 4 cycles was found. [4.94 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_663" in 4.60 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_663:precondition1" was covered in 4 cycles in 4.60 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1366" in 4.60 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1662" in 4.60 s.
0.0.Ht: A trace with 4 cycles was found. [4.94 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_657" in 4.61 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_657:precondition1" was covered in 4 cycles in 4.61 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_747" in 4.61 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1102" in 4.61 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_747:precondition1" was covered in 4 cycles in 4.61 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1102:precondition1" was covered in 4 cycles in 4.61 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [5.13 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_658" in 4.62 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_658:precondition1" was covered in 4 cycles in 4.62 s.
0.0.Ht: A trace with 4 cycles was found. [5.13 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_662" in 4.63 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_662:precondition1" was covered in 4 cycles in 4.63 s.
0.0.Ht: A trace with 4 cycles was found. [5.13 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_670" in 4.64 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_670:precondition1" was covered in 4 cycles in 4.64 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_749" in 4.64 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1193" in 4.64 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1674" in 4.64 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_749:precondition1" was covered in 4 cycles in 4.64 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1193:precondition1" was covered in 4 cycles in 4.64 s.
0.0.Ht: A trace with 4 cycles was found. [5.13 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_674" in 4.65 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_675" in 4.65 s.
0.0.Ht: A trace with 4 cycles was found. [5.14 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_733" in 4.66 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_733:precondition1" was covered in 4 cycles in 4.66 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_833" in 4.66 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1093" in 4.66 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1390" in 4.66 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1398" in 4.66 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_1412" in 4.66 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_833:precondition1" was covered in 4 cycles in 4.66 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1093:precondition1" was covered in 4 cycles in 4.66 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1398:precondition1" was covered in 4 cycles in 4.66 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_1412:precondition1" was covered in 4 cycles in 4.66 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 4 cycles was found. [5.14 s]
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_751" in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_751:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_756" in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_756:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_762" in 4.67 s.
INFO (IPF047): 0.0.Ht: The cover property "i_dual_port_ram._assert_762:precondition1" was covered in 4 cycles in 4.67 s.
INFO (IPF055): 0.0.Ht: A counterexample (cex) with 4 cycles was found for the property "i_dual_port_ram._assert_968" in 4.67 s.
