assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 77) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 77) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 31) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 31) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 31) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 77) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 77) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 77) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 77) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 164) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 164) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 164) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 75) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 36) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 75) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 164) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 164) && (eth_clockgen_::Divider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 164) && (eth_clockgen_::TempDivider <= 255) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 36) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 75) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 75) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 75) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 75) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 36) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 78) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 78) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 78) && (eth_clockgen_::CounterPreset <= 126) ##2 eth_clockgen_::MdcEn_n ##2 true) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 34) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 34) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 34) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 68) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 68) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 68) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 68) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 68) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 68) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 31) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 31) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 31) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 78));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 30) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 63) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50) ##1 (eth_clockgen_::CounterPreset >= 25) && (eth_clockgen_::CounterPreset <= 53) ##2 eth_clockgen_::MdcEn_n ##1 true) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 32) && (eth_clockgen_::CounterPreset <= 66) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 32) && (eth_clockgen_::CounterPreset <= 66) ##1 eth_clockgen_::MdcEn_n ##3 true) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
